ko_id,ontology_class_id,canonical_key,ko_name,consensus_state,layer_n,pub_n,layer_ord,publisher,authority_level,source_name,value_summary,parameter_name,value,range_min,range_max,default_value,unit,payload_summary,layer_doc_id,layer_chunk_id,page_no,evidence_text,file_name,value_difference_note,human_audit_verdict
ko_0a2c2eebadb6cf7a,screw_chiller,hvac:screw_chiller:parameter:power_supply,电源,material_conflict,6,2,4,麦克维尔,unspecified,电源,3相380V、50Hz,电源,3相380V、50Hz,,,,,电源为3相380V、50Hz；电压波动±10%，频率波动±5%，电压不平衡度5%以内。,doc_8d7dfa5b1b7c445c,chunk_129187f6ccf84612,6,"电源：  3相380V、50Hz  ；
R6Q·v~[¶Qettÿwww.zhilengbj.cn.",【麦克维尔】WMD单螺杆安装维护手册（63页）-.pdf,no comparable numeric values extracted,
ko_0a2c2eebadb6cf7a,screw_chiller,hvac:screw_chiller:parameter:power_supply,电源,material_conflict,6,2,5,顿汉布什,unspecified,Power supply,Power supply,Power supply,,,,,,Power supply is 380V/3φ/50Hz.,doc_1a61f6ee0b404da2,chunk_a33798a8e3c844c6,3,"1.0  
ACD   SX    165   P   B   AU
1.1  
&'** &

&'*&'* & 
& &'*
&  &'*
&'* &'*
&' &'* 
&'*  &'*
3

(RT)
 R22
PR407C380V/3φ/50Hz

R6Q·v~[¶Qÿwww.zhilengbj.cn",【顿汉布什】风冷螺杆冷水机组安装操作维修说明书.pdf,no comparable numeric values extracted,
ko_0a2c2eebadb6cf7a,screw_chiller,hvac:screw_chiller:parameter:power_supply,电源,material_conflict,6,2,6,麦克维尔,unspecified,Power supply,Power supply,Power supply,,,,,,"Power supply: 380V, 50Hz, 3-phase.",doc_0e84806c3f5242fb,chunk_f05d518db09e4cbe,8,"11Ŗ ሏႜহ၌཮!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
202530
293540455055
0 5 7 10 15 20 25 4 16઄
܈(ņ)܈(ņ)
܈ాևဣཥፌၭ຤ଉ
200%
100%ྷ
ፌၭ຤ଉ
4/ాևဣཥፌၭ຤ଉ
සူ
1ņ
2ņ)ఐණኵ)
50% 4ăࡽ
ഗ ૐౡഗ
ٷ
CUWD40A5Y-HC
CUWD50A5Y-HCCUWD60A5Y-HC125155195128
157
189510630780280
343
395101312431560265
332
397178522392678864
1063
1275຤ୁଉ(   /min)
຤ୁଉ(   /min)
ፌၭ຤ଉ(  )ഗ ૐౡഗ
ٷ
CUWD80A5Y-HC
CUWD100A5Y-HCCUWD120A5Y-HC
CUWD40A5Y-HC
450CUWD50A5Y -HC
550CUWD60A5Y -HC
670CUWD80A5Y -HC
900CUWD100A5Y -HC
1100CUWD120A5Y -HC
1370૶Ⴤሏႜ
ླྀ४൶ᇘCUWDဣଚඤ຤ऐፇ
12Ŗ ᇸথ၍཮
߭ࡀmm2)ࡽ
CUWD40A5Y -HC
CUWD50A5Y -HC
CUWD60A5Y -HC
CUWD80A5Y -HC
CUWD100A5Y -HC
CUWD120A5Y -HC3x16+1x10
3x25+1x16
3x25+1x16
3x50+1x35
3x70+1x35
3x120+1x70
1.ă
2.၍ă3.ԍ၃ă4.৊ႜă5.ă6.ᇸă7.ǈ
ă
8.ဦবăጀǖ࠲
ԍ၃L3 L2 L150Hz:380VNO.1
N
੦዆ၒCUWDဣଚඤ຤ऐፇ
Ŗ ऐా੦዆থ၍཮
ୟӱăŏŏዘᄲ༵๖
ݛ
้ăᇀᄫ੦থ၍
ፕ௬
ྺຨ้ă
੦
๕2đዐॽሏ
ă੦዆ሏႜ
ă
ă຤ԭ૶থऐፇă
ᆶᅜူଇዖ჋ስăᇸ
ᇸྺED6W
ୁփీၭᇀ211nB
੦
ీă੦዆
๕2đ૛ॽሏገఇ๕ยྺ3Ⴚૐሏገǈ
ీăᇀႺૐሏገ5 4 6BS2
10 9DMND1
12 11DMND2
2 1STR
10 11 1 2 3 4 5TesA3 TesA5BS1
6 9 7AXPE1
63WCL AXPC
363WEL152 52
PXE1 PXC
12 7TesA4
7 8 3 6 8AXPE2
63WEL2
4 552
PXE2ᄫ੦থ၍(้)
ᄫ੦থ၍(ຨ้)
੦዆ሏႜ
Ⴚૐሏገ2ሏገ
ഗ1ԭ૶໮1
؜
؜
63WEL3AXPE3
7 8 63WEL4AXPE4
3 4 9 1052
PXE3
11 1252
PXE4
6 5TesC3؜1
؜2؜
RSTN
TesP1RSTN
TesP2RSTN
TesP3RSTN
TesP4#1ᇸ
#2ᇸ
#3ᇸ
#4ഗ3ԭ૶໮3
؜3
؜4ഗ2ԭ૶໮2
ഗૐඐԭ૶໮
DC 24V ๼෇
ഗ4ԭ૶໮4
؜؜DC 24V ๼෇
֨ࢽ
֨ࢽCUWDဣଚඤ຤ऐፇ
ࡽ
ࢇ
ਸ
ਸ
ࢇ
ࡽ
ਸ
ਸ
๼
ऐፇுᆶ
ሞăဣཥऐ
๼
ဣཥǈ ඤ຤ऐፇৈ๟
থ၍ăᇀඤ຤ऐፇ
13.",13_麦克维尔单螺杆热水机组(R134a)_CUWD-HC系列.pdf,no comparable numeric values extracted,
ko_13be08b257cfe5ef,screw_chiller,hvac:screw_chiller:performance_spec:key_6428129801,排气压力,material_conflict,5,2,1,天加,unspecified,排气压力,排气压力,排气压力,,,,,,日常检查排气压力应在1.1～1.8Mpa之间。,doc_5d9906fdabaa47dd,chunk_0e652810e5ac4863,8,"水冷满液式螺杆式水机组 （用户手册）  V1.0
南京天加空调设备有限公司                                      第 11 页 共 33 页
8.机组启动及运行
8.1机组启动前检查项
8.1.1水路部分
检查所有的水系统管路，确认蒸发器和冷凝器水路连接无误而且水流方向正确，检查上述换热器进
出水管是否连接良好，开启所有的水阀，启动相关水泵。冲洗水管，保证水系统清洁，检查所有的水管
及连接处是否有泄漏。排出蒸发器和冷凝器水路中的空气，水路应保持清洁不得有锈渍，检测蒸发器和
冷凝器水侧阻力损失并核对水量是否正确，必须保证温度传感器连接正确。
8.1.2电路部分
断开主隔离开关，检查控制柜所有的启动电路和控制电路，确认所有开关在断开位置。检查供给机
组的电源，其电压波动范围应不超过压缩机铭牌所示额定电压的± 10%，且相电压不平衡不得超过 2%，核
实是否有足够的供电容量，以满足机组的启动和满载运行。确认所有的电线和保险具有与机组运行相匹
配的合适规格，并根据相关电控图纸完成所有的连锁控制线路。确认所有的空调附属设备和控制装置运
行正常，而且在首次机组运行时具有足够的冷却能力以满足机组运行要求。
8.1.3机组部分
确认压缩机机油加热器已通电 24小时，通过油分离器视液镜观察油面，若观察不到油面则应加油，
全开喷液管上的手动截止阀，卸下密封阀帽，完全开启吸、排气截止阀，然后顺时针回 1/2圈，完全开
启供液截止阀，启动空调附属设备、冷凝水泵及冷冻水泵，检查所有安全控制装置是否在原始状态，其
设定是否正确，相关检查项可参考下表：
检查项目 项目 检查方法 控制要求
日常 1排气压力 检查高压显示值（排气）  1.1～1.8Mpa
2各运转压缩机间排气压力差  检查高压显示值（排气）  ≤0.1Mpa
3吸气压力 检查低压显示值（吸气）  0.3～0.6Mpa
4各运转压缩机间吸气压力差  检查低压显示值（吸气）  ≤0.05Mpa
5电源 用电压表检查  不超过额定电压的±10%
6冷却水出口温度  检查温度计  30～40℃
7冷冻水出口温度  检查温度计  5～10℃
8振动和燥声  感觉听 无异常振动和噪音
9环境温度（室温）  检查温度计  ≤40℃
每季 1冷媒注入量  检查冷媒管路液体流动
情况 无气泡
R6Q·v~[¶Qÿwww.zhilengbj.cn.",【天加】水冷螺杆式冷水机组操作使用说明书.3.pdf,no comparable numeric values extracted,
ko_13be08b257cfe5ef,screw_chiller,hvac:screw_chiller:performance_spec:key_6428129801,排气压力,material_conflict,5,2,2,约克,unspecified,固态启动器冷却水回路工作压力,固态启动器冷却水回路工作压力,固态启动器冷却水回路工作压力,,,,,,固态启动器由闭合水回路冷却，额定工作压力为1034kPa表压。,doc_8266d8938d3241ad,chunk_dc5551a117af47ac,9,"9供选件、选型表
弹簧减振器
机组楼面安装，建议用弹簧减振器
来代替标准的橡胶减振垫。四个水
平度可调节的弹簧减振器，配有防
滑垫，便于安装在管端板下面。弹
簧减振的设计压缩量为 25.4mm。
船用式水室
船用式水室使得清洗热交换器铜管极
为方便，不需拆掉水管。螺栓连接的
端盖方便了检修。水管采用沟槽式连
接方式，或法兰连接。冷凝器和蒸发
器都可以采用船用式水室。
水室铰链
将水室和筒体通过铰链相连，可在
不需要任何水室吊装工具的情况下
进行水室的开关，大大方便了铜管
清洗和维修，为用户节省现场维护
费用
拆卸分件装运
如果运输通道不允许吊运整台冷水
机组，可以将冷水机组拆成几大件
(蒸发器、冷凝器、驱动装置等)后，
到机房再进行组装。
标准性能包括从彩色图象显示控制中心读出下列信息 :
显示
A、B、C 三相电压
A、B、C 三相电流
输入功率 (kW)
千瓦时
启动器型号
电机动行 (LED)
电机电流占满负荷电流的百分比 (%)
电流极限设定值
降温需求的剩余时间
可编程
就地设定电机电流极限
降温需求阶段的电流限制
降温需求时间
其它性能包括:线电压过低保护；115V控制变压器；
三相过载传感器；反相及缺相保护；高温安全保护；
电机电流不平衡和欠电压安全保护; SCR 断开和闭合
保护；瞬间断电保护。固态启动器由闭合水回路来冷
却，该回路包括一个水－水换热器和一台1/25HP的循
环泵。所有的连接水管均由工厂接好，额定工作压力
为1034kPa 表压。供选:安装在机组上的断路器具有接
地故障保护。还可提供一个装在启动器上的无熔丝断
路开关。以上两种选项均与门联锁。制冷剂储存 /回收系统
制冷剂储存/回收系统是个独立的机
组，包括：制冷剂压缩机(带有油分离
器)、储液器、水冷式冷凝器、干燥过
滤器、必要的阀和软管，用于排出、更
换和提纯制冷剂。所有的控制和安全装
置在系统中都是固定不变的。如果机组
配有隔离阀，一般不需要该系统。
制冷剂隔离阀
冷凝器的进出口管路上配备制冷剂
隔离阀。检修机组时，冷凝器可用
作贮液器，贮存系统中的制冷剂。
如有必要，也可采用此阀排出系统
内的制冷剂。
固态电子启动器
固态启动器是降压启动器，在电机
启动时维持和控制其电流恒定。它
很紧凑，安装在机组上。启动器和
冷水机组之间的电源线和控制线均
由工厂接好。可用于200-600伏电
压，启动器的箱体是NEMA-1，铰接
式箱门可以上锁。提供电源接线用
接线板。
注：
中央制冷集成控制系统产品
中央制冷集成控制系统产品（PAS-C）,采用标准
的产品配置适用于冷冻泵，冷却泵及冷却塔控制
系统解决方案。PAS-C提供并联或串联式一次泵
组的冷站设计。
适用于带N2微网通迅网关控制面板的冷水机组。
PAS-C中央制冷集成控制系统采用了Johnson
Contr ols先进的 Metasys系统。
基于微软公司的WEB浏览器主网上，同时多人进
行控制及监控。.",约克螺杆机YR.pdf,no comparable numeric values extracted,
ko_13be08b257cfe5ef,screw_chiller,hvac:screw_chiller:performance_spec:key_6428129801,排气压力,material_conflict,5,2,3,约克,unspecified,水室设计工作压力,水室设计工作压力,水室设计工作压力,,,,,,紧凑水室设计工作压力1.0MPa。,doc_8266d8938d3241ad,chunk_026316a488f44589,7,"7综述
约克YR螺杆式冷水机组完全由工厂组装，包括蒸发
器、冷凝器、压缩机、电机、润滑系统、彩色图象控
制中心和整装机组内所有的接管及敷线，并为每台机
组提供制冷剂和润滑油的首次充注。
驱动装置
选用高效工业用半封闭双螺杆式压缩机，高精度加
工，独特结构，高效可靠。
压缩机采用铸铁壳体，锻钢转子，转子间隙很小，但
不接触，而支撑面确保转子在各种压力比时，保持精
确定位，减少磨损，防止渗漏，延长寿命。压缩机采用全抗磨轴承设计，减少能耗，提高可靠
性。滚柱轴承受径向载荷四角，滚珠轴承受轴向载
荷。压缩机内部有一个贮油罐，可保证随时向轴承提
供润滑油。止回阀与压缩机框架相结合，可防止转子
在停机时逆转。两极连续运行鼠笼式电机使用吸气冷却（半封闭设
计）。设计工况下的电机满负荷电流不会超过机组
的铭牌电流（FLA）。电机和特定型号的启动器配套
使用。
热交换器
壳体 — 蒸发器和冷凝器的壳体由碳钢板卷焊而成。
碳钢管板经钻孔、扩孔接管，焊到壳体端头上。制
冷剂侧的工作压力为1.62MPa，符合国际或中国规范
要求。热交换器采用最先进的高效换热铜管束，内、外壁经强化传热以得到最优的性能。
蒸发器和冷凝器的管束采用了“skip-ﬁn”的设计，支撑处铜管的内外表面光滑。在
支撑部位铜管壁厚加大（壁厚可达原来的两倍），并且未经硬化处理，从而延长了
热交换器的寿命。每根传热管在管板中胀管，以免泄漏；每根管子可以单独更换。
蒸发器 — 是壳管型满液式热交换器。分配盘能使制冷剂沿整个壳体长度方向均
匀分布，换热效率最佳。液位视镜位于壳体侧面，便于确定制冷剂充注量。设有
制冷剂充注阀。冷凝器 — 壳管式，有排气挡板，防止气体直接高速冲击管束。也可合理分配制
冷剂气体的流量，使换热效率最高。过冷器位于冷凝器底部，有效地使液体过
冷，改善循环效率。紧凑水室 — 可拆卸式紧凑水室用钢管制成，设计工作压力1.0MPa。水室内按所
需流程焊接钢隔板。工厂提供的标准水管
连接采用HG20615法兰连接。每个蒸发
器和冷凝器的水室上配有 20mm的排水和放空管。
容量控制
双螺杆压缩机采用滑阀进行容量控制，能在100%~20%负荷内进行无级调节。系
统压差驱动的滑阀，由控制中心的外部电磁阀控制。
远程星三角启动柜
机组可根据客户需要，选择远程落地式星三角启动柜。启动柜独立于机组之外，
客户可根据自身条件自由设置安放位置。
润滑系统
随时都可以向压缩机提供足量的润滑油。机组运行时，利用系统正压差输送润滑
油。沉浸式油加热（温度驱动）在停机时可有效地将制冷剂从油中分离。外装的
油过滤器与手动隔离截止阀可进行方便的检修，油过滤芯子可以更换。自动回油
系统将留在蒸发器中的润滑油收回，使之流回压缩机。油分离器为立式结构，无
运动部件。进入油分离器后，使汽、油分离后制冷剂气体进入热交换器。可用液
体制冷剂喷射来维持满意的油温，并允许机组运行在满负荷工况之上。
制冷剂系统
由彩色图象显示控制中心控制的调节流量孔板，为了适应不断变化的压力工况，
将控制进入蒸发器的制冷剂流量。冷凝器壳管在检修时可储存整个系统的制冷剂量。检修阀可方便地将制冷剂从系
统中排出。
机组装有吸入滤网，可在维护和检修时防止外部碎屑进入系统。由制冷剂冷却的
电机必须用过滤器或滤网保护，以保护电机并延长其使用寿命。机械特性.",约克螺杆机YR.pdf,no comparable numeric values extracted,
ko_13be08b257cfe5ef,screw_chiller,hvac:screw_chiller:performance_spec:key_6428129801,排气压力,material_conflict,5,2,4,天加,unspecified,排气压力,排气压力,排气压力,,,,,,R22排气压力1.1-2.3MPa，R134a排气压力0.6-1.8MPa。,doc_9582a2d2585d4d95,chunk_7ab92701d6dd4278,12,"第10页， 共43页
表一表一 表一表一:安全装置检查项安全装置检查项安全装置检查项安全装置检查项
检查项目检查项目 检查项目检查项目 项目项目 项目项目 检查方法检查方法 检查方法检查方法 控制要求（R22/ R134a）控制要求（R22/ R134a）控制要求（R22/ R134a）控制要求（R22/ R134a）
1.排气压力 检查高压显示值（排气） 1.1-2.3MPa/ 0.6-1.8MPa
2.吸气压力 检查高压显示值（吸气） 0.3-0.6MPa/ 0.1-0.3MPa
3.排气过热度 检查排气过热度显示值 15-35℃/ 12-25℃
4.电源 用电压表监测 不超过额定电压的±10%
5.冷却水出口温度 检查温度计 20-55℃
6.冷冻水出口温度 检查温度计 4-16℃
7.振动和噪音 触摸、听 无异常振动和噪音
8.环境温度（室温） 检查温度计 ≤40℃
1.主回路接头 扳手 所有接头牢固，无松动
2.接触器接头 自测 无严重电蚀现象，触头表面平整
1.冷媒注入量 检查冷媒管路液体流动情况 无气泡
2.润滑油注入量 检查油位计 3/4以上油位每季每月日常
表二表二 表二表二:安全装置安全装置 安全装置安全装置
安全装置 结果
1.冷却水未循环或水位太低
2.冷却水出水温度过高
3.冷凝器结垢  高压保护
4.系统内有不凝性气体
1.冷冻水水温太低
防冻保护
2.设定温度值太低
1.由于机组泄漏使制冷剂偏少
2.压缩机冷却管路电磁阀因故障而关闭  排气温度保护
3.冷凝器出口截止阀关闭
电机过热保护 (压缩机电机保护 ) 1.与高压保护相同
1.膨胀阀因故障而关闭
2.冷凝器出口截止阀关闭
3.冷冻水流量不足  低压保护
4.蒸发器结垢
反相保护器 1.电源接线错误
过电流继电器 (压缩机电动机 ) 1.与高压保护相同
安全阀 1.工质系统超压
R6Q·v~[¶Qÿwww.zhilengbj.cn",【天加 】满液式水源螺杆热泵机组(用户手册)（46页）.pdf,no comparable numeric values extracted,
ko_13be08b257cfe5ef,screw_chiller,hvac:screw_chiller:performance_spec:key_6428129801,排气压力,material_conflict,5,2,5,天加,unspecified,排气过热度,排气过热度,排气过热度,,,,,,R22排气过热度15-35℃，R134a排气过热度12-25℃。,doc_9582a2d2585d4d95,chunk_7ab92701d6dd4278,12,"第10页， 共43页
表一表一 表一表一:安全装置检查项安全装置检查项安全装置检查项安全装置检查项
检查项目检查项目 检查项目检查项目 项目项目 项目项目 检查方法检查方法 检查方法检查方法 控制要求（R22/ R134a）控制要求（R22/ R134a）控制要求（R22/ R134a）控制要求（R22/ R134a）
1.排气压力 检查高压显示值（排气） 1.1-2.3MPa/ 0.6-1.8MPa
2.吸气压力 检查高压显示值（吸气） 0.3-0.6MPa/ 0.1-0.3MPa
3.排气过热度 检查排气过热度显示值 15-35℃/ 12-25℃
4.电源 用电压表监测 不超过额定电压的±10%
5.冷却水出口温度 检查温度计 20-55℃
6.冷冻水出口温度 检查温度计 4-16℃
7.振动和噪音 触摸、听 无异常振动和噪音
8.环境温度（室温） 检查温度计 ≤40℃
1.主回路接头 扳手 所有接头牢固，无松动
2.接触器接头 自测 无严重电蚀现象，触头表面平整
1.冷媒注入量 检查冷媒管路液体流动情况 无气泡
2.润滑油注入量 检查油位计 3/4以上油位每季每月日常
表二表二 表二表二:安全装置安全装置 安全装置安全装置
安全装置 结果
1.冷却水未循环或水位太低
2.冷却水出水温度过高
3.冷凝器结垢  高压保护
4.系统内有不凝性气体
1.冷冻水水温太低
防冻保护
2.设定温度值太低
1.由于机组泄漏使制冷剂偏少
2.压缩机冷却管路电磁阀因故障而关闭  排气温度保护
3.冷凝器出口截止阀关闭
电机过热保护 (压缩机电机保护 ) 1.与高压保护相同
1.膨胀阀因故障而关闭
2.冷凝器出口截止阀关闭
3.冷冻水流量不足  低压保护
4.蒸发器结垢
反相保护器 1.电源接线错误
过电流继电器 (压缩机电动机 ) 1.与高压保护相同
安全阀 1.工质系统超压
R6Q·v~[¶Qÿwww.zhilengbj.cn",【天加 】满液式水源螺杆热泵机组(用户手册)（46页）.pdf,no comparable numeric values extracted,
ko_6ba078de2eed310a,screw_chiller,hvac:centrifugal_chiller:parameter:key_2b0d5b413b,能量调节范围,material_conflict,5,3,1,麦克维尔,unspecified,能量调节范围,能量调节范围,能量调节范围,,,,,,MHS235~450 能量调节范围 5%~100%,doc_bca0bf7a0b48419b,chunk_3a6459ae2d2e48ac,4,"7
6
螺杆式风冷冷水/热泵机组 螺杆式风冷冷水/热泵机组 7
6规格参数
说明：■ *所示表中“/”分别为主机和辅机的参数；其它未标识的与此相同；
■ 制冷名义工况：冷冻水进/出水温度12℃/7℃；环境干球温度35℃；
■ 制热名义工况：热水进/出水温度40℃/45℃；环境干球温度7℃，湿球温度6℃；■ MHS235~450 机组除以上标配附件外，还包括：温度传感器、通讯线；
■ MHS235~450 型号由两台机组拼接，出厂时分开运输。两台机组的水系统管道连接由用户负责。说明：■ *所示表中“/”分别为主机和辅机的参数；其它未标识的与此相同；           ■ 制冷名义工况为：冷冻水进/出水温度为12℃/7℃；环境温度为干球温度35℃；
■ 制热名义工况为：热水进/出水温度为40℃/45℃；环境干球温度为7℃，湿球温度为6℃；■ MHS235~450 机组除以上标配附件外，还包括：温度传感器、通讯线；
■ MHS235~450 型号由两台机组拼接，出厂时分开运输。两台机组的水系统管道连接由用户负责。规格参数
机型MHS-FEA 105 125 140 150 170 175 204 220 235 245 266
名义制冷量 kW 360 448 494 575 619 658 694 790 808 896 942
压缩机输入功率（制冷） kW 101.2 124.3 138.8 162.8 171.8 184.5 195.7 221.5 225.5 248.6 263.1
名义制热量 kW 360 452 487 569 613 659 687 789 812 904 939
压缩机输入功率（制热） kW 100.5 123.7 135.2 156.6 165.1 175.2 184.5 213.7 224.2 247.4 258.9
电源 380V/3N~/50Hz
能量调节范围 10%~100% 5%~100%
制冷剂 R134a
制冷剂回路数量 1 2
节流方式 电子膨胀阀
最大运行电流 A 293 341 355 424 438 446 521 547 634 682 696
启动电流 A 473 480 490 711 716 718 722 750 814 821 835
压缩机类型 半封闭单螺杆压缩机
启动方式 星三角
冷却方式 喷液冷却
空气侧换热器 类型 翅片式换热器
风机类型 高效螺旋式轴流风机
台数 n 6 8 8 8 10 10 10 12 14 16 16
总风量 x104m3/h 10.8 14.4 14.4 16.8 21.0 21.0 21.0 25.2 25.2 28.8 28.8
总功率 kW 12.0 16.0 16.0 17.6 22.0 22.0 22.0 26.4 28.0 32.0 32.0
水侧换热器类型 壳管式换热器
制冷水流量 m3/h 62 77 85 99 106 113 119 136 139 154 162
制热水流量 m3/h 62 78 84 98 105 113 118 136 140 155 162
水阻力 kPa 58 75 58 68 64 70 76 62 58/75 75/75 75/58
接管尺寸 inch 4 5 6 4/4 4/4 4/5
水侧最大承压 MPa 1.0
外形尺寸长 mm 3700 4600 4600 4600 5550 5550 5550 6450 9300 10200 10200
宽 mm 2260
高 mm 2440 2530 2440
质量运输质量 kg 3310 4010 4100 4400 5070 5100 5160 5800 7320 8020 8110
运行质量 kg 3350 4130 4260 4560 5250 5280 5420 6060 7480 8260 8390
标准附件 机组安装使用手册、合格证、保修申请单、水流开关 机型MHS-FEA 285 291 300 348 355 366 380 400 415 424 450
名义制冷量 kW 988 1023 1054 1150 1238 1277 1316 1352 1388 1484 1580
压缩机输入功率（制冷） kW 277.6 287.1 296.9 325.6 343.6 356.3 369.0 380.2 391.4 417.2 443.0
名义制热量 kW 974 1021 1047 1138 1226 1272 1318 1346 1374 1476 1578
压缩机输入功率（制热） kW 270.4 280.3 285.0 313.2 330.2 340.3 350.4 359.7 369.0 398.2 427.4
电源 380V/3N~/50Hz
能量调节范围 5%~100%
制冷剂 R134a
制冷剂回路数量 2
节流方式 电子膨胀阀
最大运行电流 A 710 765 814 848 876 884 892 967 1042 1068 1094
启动电流 A 845 904 1015 1135 1154 1162 1164 1239 1243 1271 1297
压缩机类型 半封闭单螺杆压缩机
启动方式 星三角
冷却方式 喷液冷却
空气侧换热器 类型 翅片式换热器
风机类型 高效螺旋式轴流风机
台数 n 16 16 16 16 20 20 20 20 20 22 24
总风量 x104m3/h 28.8 31.2 31.8 33.6 42.0 42.0 42.0 42.0 42.0 46.2 50.4
总功率 kW 32.0 33.6 34.0 35.2 44.0 44.0 44.0 44.0 44.0 48.4 52.8
水侧换热器类型 壳管式换热器
制冷水流量 m3/h 170 176 181 198 213 220 226 233 239 255 272
制热水流量 m3/h 168 176 180 196 211 219 227 232 236 254 271
水阻力 kPa 58/58 75/68 58/76 68/68 64/64 64/70 70/70 70/76 76/76 76/62 62/62
接管尺寸 inch 5/5 4/5 4/6 5/5 5/5 5/5 5/5 5/6 6/6 6/6 6/6
水侧最大承压 MPa 1.0
外形尺寸长 mm 10200 10200 10250 10200 12100 12100 12100 12100 12100 13000 13900
宽 mm 2260
高 mm 2440 2530
质量运输质量 kg 8200 8410 8470 8800 10140 10170 10200 10260 10320 10960 11600
运行质量 kg 8520 8690 8770 9120 10500 10530 10560 10700 10840 11480 12120
标准附件 机组安装使用手册、合格证、保修申请单、水流开关热泵型 热泵型.",开拓者系列螺杆式风冷热泵机组FEA.pdf,no comparable numeric values extracted,
ko_6ba078de2eed310a,screw_chiller,hvac:centrifugal_chiller:parameter:key_2b0d5b413b,能量调节范围,material_conflict,5,3,2,麦克维尔,unspecified,能量调节范围,能量调节范围,能量调节范围,,,,,,MHS050.1~200.1能量调节范围0，25%~100%；MHS220.2~380.2能量调节范围0，12.5%~100%,doc_9f57e5fb239e498e,chunk_7b99c1797c6142e7,5,"机型MHS ST 050.1 060.1 070.1 080.1 090.1 100.1 120.1 135.1 150.1 170.1
名义制冷量kW 164 198 232 270 299 347 388 456 495 607
USR T 47 56 66 77 85 99 110 130 141 173
×104kcal/h 14 17 20 23 26 30 33 39 43 52
压缩机输入功率（制冷） kW 52.1 64.9 73.7 86.0 89.3 107.8 118.1 143.1 150.9 183.5
名义制热量kW 172 208 243 284 316 365 413 479 538 650
×104kcal/h 15 18 21 24 27 31 36 41 46 56
压缩机输入功率（制热） kW 55.0 68.8 77.6 90.8 92.7 112.0 124.4 139.5 155.1 202.2
电源 380V/3N~/50H z
能量调节范围 0，25%~100%
制冷剂 R407C
制冷剂路数 1
节流方式 电子膨胀阀
压缩机类型 半封闭单螺杆压缩机
启动方式 星三角启动
空气侧换热器 类型 翅片式换热器
风机 类型 空气动力型轴流低噪风机
台数 n.",大型风冷螺杆冷水&热泵机组R407C-FEA.pdf,no comparable numeric values extracted,
